./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  45a232:	0f 84 b0 e5 ff ff    	je     4587e8 <____strtold_l_internal+0x938>
  45a238:	8d 50 ff             	lea    -0x1(%rax),%edx
  45a23b:	48 98                	cltq   
  45a23d:	48 63 d2             	movslq %edx,%rdx
  45a240:	4c 01 d0             	add    %r10,%rax
  45a243:	48 8b 94 d5 10 ca ff 	mov    -0x35f0(%rbp,%rdx,8),%rdx
  45a24a:	ff 
  45a24b:	48 89 94 c5 10 ca ff 	mov    %rdx,-0x35f0(%rbp,%rax,8)
  45a252:	ff 
  45a253:	e9 90 e5 ff ff       	jmp    4587e8 <____strtold_l_internal+0x938>
  45a258:	31 c9                	xor    %ecx,%ecx
  45a25a:	49 89 c2             	mov    %rax,%r10
  45a25d:	e9 bd f4 ff ff       	jmp    45971f <____strtold_l_internal+0x186f>
  45a262:	db 2d d8 59 07 00    	fldt   0x759d8(%rip)        # 4cfc40 <empty_path_elem+0x70>
  45a268:	e9 32 fd ff ff       	jmp    459f9f <____strtold_l_internal+0x20ef>
  45a26d:	89 c1                	mov    %eax,%ecx
  45a26f:	48 d3 ef             	shr    %cl,%rdi
  45a272:	48 39 f2             	cmp    %rsi,%rdx
  45a275:	7e 1c                	jle    45a293 <____strtold_l_internal+0x23e3>
  45a277:	41 8d 50 01          	lea    0x1(%r8),%edx
  45a27b:	b9 40 00 00 00       	mov    $0x40,%ecx
  45a280:	48 63 d2             	movslq %edx,%rdx
  45a283:	29 c1                	sub    %eax,%ecx
  45a285:	48 8b 94 d5 10 ca ff 	mov    -0x35f0(%rbp,%rdx,8),%rdx
  45a28c:	ff 
  45a28d:	48 d3 e2             	shl    %cl,%rdx
  45a290:	48 09 d7             	or     %rdx,%rdi
  45a293:	83 e8 01             	sub    $0x1,%eax
  45a296:	48 89 bd 08 ca ff ff 	mov    %rdi,-0x35f8(%rbp)
  45a29d:	4c 63 c0             	movslq %eax,%r8
  45a2a0:	e9 f5 fd ff ff       	jmp    45a09a <____strtold_l_internal+0x21ea>
  45a2a5:	c7 85 e0 c9 ff ff 10 	movl   $0x10,-0x3620(%rbp)
  45a2ac:	00 00 00 
  45a2af:	48 c7 85 c0 c9 ff ff 	movq   $0x0,-0x3640(%rbp)
  45a2b6:	00 00 00 00 
  45a2ba:	e9 ad ee ff ff       	jmp    45916c <____strtold_l_internal+0x12bc>
  45a2bf:	48 8b 85 d8 c9 ff ff 	mov    -0x3628(%rbp),%rax
  45a2c6:	48 85 c0             	test   %rax,%rax
  45a2c9:	0f 84 84 e7 ff ff    	je     458a53 <____strtold_l_internal+0xba3>
  45a2cf:	48 89 10             	mov    %rdx,(%rax)
  45a2d2:	e9 7c e7 ff ff       	jmp    458a53 <____strtold_l_internal+0xba3>
  45a2d7:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
  45a2dc:	e9 54 dd ff ff       	jmp    458035 <____strtold_l_internal+0x185>
  45a2e1:	c7 85 b8 c9 ff ff 00 	movl   $0x0,-0x3648(%rbp)
  45a2e8:	00 00 00 
  45a2eb:	41 bb 66 06 00 00    	mov    $0x666,%r11d
  45a2f1:	48 c7 85 c0 c9 ff ff 	movq   $0x4003,-0x3640(%rbp)
  45a2f8:	03 40 00 00 
  45a2fc:	e9 59 e8 ff ff       	jmp    458b5a <____strtold_l_internal+0xcaa>
  45a301:	49 8d 42 ff          	lea    -0x1(%r10),%rax
  45a305:	83 bd e0 c9 ff ff 10 	cmpl   $0x10,-0x3620(%rbp)
  45a30c:	49 0f 45 c4          	cmovne %r12,%rax
  45a310:	e9 c6 ea ff ff       	jmp    458ddb <____strtold_l_internal+0xf2b>
  45a315:	48 89 fe             	mov    %rdi,%rsi
  45a318:	48 8b bd e0 c9 ff ff 	mov    -0x3620(%rbp),%rdi
  45a31f:	48 8d 14 dd 00 00 00 	lea    0x0(,%rbx,8),%rdx
  45a326:	00 
  45a327:	b9 d8 1a 00 00       	mov    $0x1ad8,%ecx
  45a32c:	48 89 9d d8 c9 ff ff 	mov    %rbx,-0x3628(%rbp)
  45a333:	e8 08 7e fd ff       	call   432140 <__memcpy_chk>
  45a338:	4c 8b 95 d8 c9 ff ff 	mov    -0x3628(%rbp),%r10
  45a33f:	e9 c2 f2 ff ff       	jmp    459606 <____strtold_l_internal+0x1756>
  45a344:	48 c7 85 b8 c9 ff ff 	movq   $0xffffffffffffffc0,-0x3648(%rbp)
  45a34b:	c0 ff ff ff 
  45a34f:	48 89 d9             	mov    %rbx,%rcx
  45a352:	31 db                	xor    %ebx,%ebx
  45a354:	4c 8b 95 b8 c9 ff ff 	mov    -0x3648(%rbp),%r10
  45a35b:	48 c7 85 f8 c9 ff ff 	movq   $0xffffffffffffffc0,-0x3608(%rbp)
  45a362:	c0 ff ff ff 
  45a366:	e9 b4 f3 ff ff       	jmp    45971f <____strtold_l_internal+0x186f>
  45a36b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  45a372:	e9 e3 ed ff ff       	jmp    45915a <____strtold_l_internal+0x12aa>
  45a377:	b8 08 00 00 00       	mov    $0x8,%eax
  45a37c:	48 8b b5 e0 c9 ff ff 	mov    -0x3620(%rbp),%rsi
  45a383:	48 39 c2             	cmp    %rax,%rdx
  45a386:	48 0f 43 c2          	cmovae %rdx,%rax
  45a38a:	48 29 d0             	sub    %rdx,%rax
  45a38d:	4a 8d 14 d5 00 00 00 	lea    0x0(,%r10,8),%rdx
  45a394:	00 
  45a395:	48 89 c1             	mov    %rax,%rcx
  45a398:	e8 a3 7d fd ff       	call   432140 <__memcpy_chk>
  45a39d:	4d 85 e4             	test   %r12,%r12
  45a3a0:	4c 8b 9d e8 c9 ff ff 	mov    -0x3618(%rbp),%r11
  45a3a7:	0f 8e ee fd ff ff    	jle    45a19b <____strtold_l_internal+0x22eb>
  45a3ad:	e9 de fd ff ff       	jmp    45a190 <____strtold_l_internal+0x22e0>
  45a3b2:	4c 8d 9d 08 ca ff ff 	lea    -0x35f8(%rbp),%r11
  45a3b9:	89 c1                	mov    %eax,%ecx
  45a3bb:	ba 01 00 00 00       	mov    $0x1,%edx
  45a3c0:	4c 89 95 c0 c9 ff ff 	mov    %r10,-0x3640(%rbp)
  45a3c7:	4c 89 de             	mov    %r11,%rsi
  45a3ca:	4c 89 df             	mov    %r11,%rdi
  45a3cd:	e8 5e 0a 00 00       	call   45ae30 <__mpn_lshift>
  45a3d2:	4c 8b 95 c0 c9 ff ff 	mov    -0x3640(%rbp),%r10
  45a3d9:	e9 a5 e3 ff ff       	jmp    458783 <____strtold_l_internal+0x8d3>
  45a3de:	41 8d 44 24 ff       	lea    -0x1(%r12),%eax
  45a3e3:	89 85 c0 c9 ff ff    	mov    %eax,-0x3640(%rbp)
  45a3e9:	e9 9d f7 ff ff       	jmp    459b8b <____strtold_l_internal+0x1cdb>
  45a3ee:	48 8d 0d 4b 43 07 00 	lea    0x7434b(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a3f5:	ba 5f 05 00 00       	mov    $0x55f,%edx
  45a3fa:	48 8d 35 bb dc 06 00 	lea    0x6dcbb(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a401:	48 8d 3d 38 1b 07 00 	lea    0x71b38(%rip),%rdi        # 4cbf40 <aliasfile.0+0x328>
  45a408:	e8 13 ba fa ff       	call   405e20 <__libc_assert_fail>
  45a40d:	31 d2                	xor    %edx,%edx
  45a40f:	e9 b3 fc ff ff       	jmp    45a0c7 <____strtold_l_internal+0x2217>
  45a414:	4c 8d 9d 08 ca ff ff 	lea    -0x35f8(%rbp),%r11
  45a41b:	89 d1                	mov    %edx,%ecx
  45a41d:	ba 01 00 00 00       	mov    $0x1,%edx
  45a422:	31 db                	xor    %ebx,%ebx
  45a424:	4c 89 de             	mov    %r11,%rsi
  45a427:	4c 89 df             	mov    %r11,%rdi
  45a42a:	4c 89 9d e8 c9 ff ff 	mov    %r11,-0x3618(%rbp)
  45a431:	e8 fa 09 00 00       	call   45ae30 <__mpn_lshift>
  45a436:	4c 8b ad 10 ca ff ff 	mov    -0x35f0(%rbp),%r13
  45a43d:	4c 8b 9d e8 c9 ff ff 	mov    -0x3618(%rbp),%r11
  45a444:	e9 7b f3 ff ff       	jmp    4597c4 <____strtold_l_internal+0x1914>
  45a449:	48 8d 0d f0 42 07 00 	lea    0x742f0(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a450:	ba d5 06 00 00       	mov    $0x6d5,%edx
  45a455:	48 8d 35 60 dc 06 00 	lea    0x6dc60(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a45c:	48 8d 3d 51 dc 06 00 	lea    0x6dc51(%rip),%rdi        # 4c80b4 <not_available+0xc3>
  45a463:	e8 b8 b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a468:	48 8d 0d d1 42 07 00 	lea    0x742d1(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a46f:	ba a8 03 00 00       	mov    $0x3a8,%edx
  45a474:	48 8d 35 41 dc 06 00 	lea    0x6dc41(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a47b:	48 8d 3d 7e 18 07 00 	lea    0x7187e(%rip),%rdi        # 4cbd00 <aliasfile.0+0xe8>
  45a482:	e8 99 b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a487:	48 8d 0d b2 42 07 00 	lea    0x742b2(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a48e:	ba b0 03 00 00       	mov    $0x3b0,%edx
  45a493:	48 8d 35 22 dc 06 00 	lea    0x6dc22(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a49a:	48 8d 3d 9f 18 07 00 	lea    0x7189f(%rip),%rdi        # 4cbd40 <aliasfile.0+0x128>
  45a4a1:	e8 7a b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a4a6:	48 8d 0d 93 42 07 00 	lea    0x74293(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a4ad:	ba bc 03 00 00       	mov    $0x3bc,%edx
  45a4b2:	48 8d 35 03 dc 06 00 	lea    0x6dc03(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a4b9:	48 8d 3d b8 18 07 00 	lea    0x718b8(%rip),%rdi        # 4cbd78 <aliasfile.0+0x160>
  45a4c0:	e8 5b b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a4c5:	48 8d 0d 74 42 07 00 	lea    0x74274(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a4cc:	ba 88 03 00 00       	mov    $0x388,%edx
  45a4d1:	48 8d 35 e4 db 06 00 	lea    0x6dbe4(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a4d8:	48 8d 3d 71 17 07 00 	lea    0x71771(%rip),%rdi        # 4cbc50 <aliasfile.0+0x38>
  45a4df:	e8 3c b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a4e4:	48 8d 0d 55 42 07 00 	lea    0x74255(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a4eb:	ba 30 04 00 00       	mov    $0x430,%edx
  45a4f0:	48 8d 35 c5 db 06 00 	lea    0x6dbc5(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a4f7:	48 8d 3d 02 19 07 00 	lea    0x71902(%rip),%rdi        # 4cbe00 <aliasfile.0+0x1e8>
  45a4fe:	e8 1d b9 fa ff       	call   405e20 <__libc_assert_fail>
  45a503:	48 8d 0d 36 42 07 00 	lea    0x74236(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a50a:	ba d8 05 00 00       	mov    $0x5d8,%edx
  45a50f:	48 8d 35 a6 db 06 00 	lea    0x6dba6(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a516:	48 8d 3d 6e db 06 00 	lea    0x6db6e(%rip),%rdi        # 4c808b <not_available+0x9a>
  45a51d:	e8 fe b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a522:	48 8d 0d 17 42 07 00 	lea    0x74217(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a529:	ba fc 03 00 00       	mov    $0x3fc,%edx
  45a52e:	48 8d 35 87 db 06 00 	lea    0x6db87(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a535:	48 8d 3d 03 db 06 00 	lea    0x6db03(%rip),%rdi        # 4c803f <not_available+0x4e>
  45a53c:	e8 df b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a541:	48 8d 0d f8 41 07 00 	lea    0x741f8(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a548:	ba 5e 04 00 00       	mov    $0x45e,%edx
  45a54d:	48 8d 35 68 db 06 00 	lea    0x6db68(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a554:	48 8d 3d 2d 19 07 00 	lea    0x7192d(%rip),%rdi        # 4cbe88 <aliasfile.0+0x270>
  45a55b:	e8 c0 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a560:	48 8d 0d d9 41 07 00 	lea    0x741d9(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a567:	ba 9c 03 00 00       	mov    $0x39c,%edx
  45a56c:	48 8d 35 49 db 06 00 	lea    0x6db49(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a573:	48 8d 3d 4e 17 07 00 	lea    0x7174e(%rip),%rdi        # 4cbcc8 <aliasfile.0+0xb0>
  45a57a:	e8 a1 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a57f:	48 8d 0d ba 41 07 00 	lea    0x741ba(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a586:	ba 2d 04 00 00       	mov    $0x42d,%edx
  45a58b:	48 8d 35 2a db 06 00 	lea    0x6db2a(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a592:	48 8d 3d 17 18 07 00 	lea    0x71817(%rip),%rdi        # 4cbdb0 <aliasfile.0+0x198>
  45a599:	e8 82 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a59e:	48 8d 0d 9b 41 07 00 	lea    0x7419b(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a5a5:	ba 4d 05 00 00       	mov    $0x54d,%edx
  45a5aa:	48 8d 35 0b db 06 00 	lea    0x6db0b(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a5b1:	48 8d 3d 40 19 07 00 	lea    0x71940(%rip),%rdi        # 4cbef8 <aliasfile.0+0x2e0>
  45a5b8:	e8 63 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a5bd:	48 8d 0d 7c 41 07 00 	lea    0x7417c(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a5c4:	ba ab 06 00 00       	mov    $0x6ab,%edx
  45a5c9:	48 8d 35 ec da 06 00 	lea    0x6daec(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a5d0:	48 8d 3d ca da 06 00 	lea    0x6daca(%rip),%rdi        # 4c80a1 <not_available+0xb0>
  45a5d7:	e8 44 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a5dc:	48 8d 0d 5d 41 07 00 	lea    0x7415d(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a5e3:	ba 59 05 00 00       	mov    $0x559,%edx
  45a5e8:	48 8d 35 cd da 06 00 	lea    0x6dacd(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a5ef:	48 8d 3d 64 da 06 00 	lea    0x6da64(%rip),%rdi        # 4c805a <not_available+0x69>
  45a5f6:	e8 25 b8 fa ff       	call   405e20 <__libc_assert_fail>
  45a5fb:	dd d8                	fstp   %st(0)
  45a5fd:	e8 1e 7b fd ff       	call   432120 <__stack_chk_fail>
  45a602:	48 8d 0d 37 41 07 00 	lea    0x74137(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a609:	ba 6a 03 00 00       	mov    $0x36a,%edx
  45a60e:	48 8d 35 a7 da 06 00 	lea    0x6daa7(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a615:	48 8d 3d 0c 16 07 00 	lea    0x7160c(%rip),%rdi        # 4cbc28 <aliasfile.0+0x10>
  45a61c:	e8 ff b7 fa ff       	call   405e20 <__libc_assert_fail>
  45a621:	48 8d 0d 18 41 07 00 	lea    0x74118(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a628:	ba 55 02 00 00       	mov    $0x255,%edx
  45a62d:	48 8d 35 88 da 06 00 	lea    0x6da88(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a634:	48 8d 3d e6 d9 06 00 	lea    0x6d9e6(%rip),%rdi        # 4c8021 <not_available+0x30>
  45a63b:	e8 e0 b7 fa ff       	call   405e20 <__libc_assert_fail>
  45a640:	48 8d 0d f9 40 07 00 	lea    0x740f9(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a647:	ba 4b 04 00 00       	mov    $0x44b,%edx
  45a64c:	48 8d 35 69 da 06 00 	lea    0x6da69(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a653:	48 8d 3d f6 d9 06 00 	lea    0x6d9f6(%rip),%rdi        # 4c8050 <not_available+0x5f>
  45a65a:	e8 c1 b7 fa ff       	call   405e20 <__libc_assert_fail>
  45a65f:	48 8b 85 e8 c9 ff ff 	mov    -0x3618(%rbp),%rax
  45a666:	45 31 e4             	xor    %r12d,%r12d
  45a669:	e9 26 f7 ff ff       	jmp    459d94 <____strtold_l_internal+0x1ee4>
  45a66e:	48 8d 0d cb 40 07 00 	lea    0x740cb(%rip),%rcx        # 4ce740 <__PRETTY_FUNCTION__.0>
  45a675:	ba 90 03 00 00       	mov    $0x390,%edx
  45a67a:	48 8d 35 3b da 06 00 	lea    0x6da3b(%rip),%rsi        # 4c80bc <not_available+0xcb>
  45a681:	48 8d 3d 08 16 07 00 	lea    0x71608(%rip),%rdi        # 4cbc90 <aliasfile.0+0x78>
  45a688:	e8 93 b7 fa ff       	call   405e20 <__libc_assert_fail>
  45a68d:	0f 1f 00             	nopl   (%rax)

000000000045a690 <__strtold_l>:
  45a690:	f3 0f 1e fa          	endbr64 
  45a694:	48 89 d1             	mov    %rdx,%rcx
  45a697:	31 d2                	xor    %edx,%edx
  45a699:	e9 12 d8 ff ff       	jmp    457eb0 <____strtold_l_internal>
  45a69e:	66 90                	xchg   %ax,%ax

000000000045a6a0 <__strtold_nan>:
  45a6a0:	f3 0f 1e fa          	endbr64 
  45a6a4:	55                   	push   %rbp
  45a6a5:	48 89 e5             	mov    %rsp,%rbp
  45a6a8:	41 54                	push   %r12
  45a6aa:	49 89 f4             	mov    %rsi,%r12
  45a6ad:	48 be ff ff ff 43 ff 	movabs $0x3ffffff43ffffff,%rsi
  45a6b4:	ff ff 03 
  45a6b7:	53                   	push   %rbx
  45a6b8:	48 89 fb             	mov    %rdi,%rbx
  45a6bb:	48 83 ec 30          	sub    $0x30,%rsp
  45a6bf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  45a6c6:	00 00 
  45a6c8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  45a6cc:	31 c0                	xor    %eax,%eax
  45a6ce:	eb 12                	jmp    45a6e2 <__strtold_nan+0x42>
  45a6d0:	8d 48 bf             	lea    -0x41(%rax),%ecx
  45a6d3:	80 f9 39             	cmp    $0x39,%cl
  45a6d6:	77 15                	ja     45a6ed <__strtold_nan+0x4d>
  45a6d8:	48 0f a3 ce          	bt     %rcx,%rsi
  45a6dc:	73 0f                	jae    45a6ed <__strtold_nan+0x4d>
  45a6de:	48 83 c3 01          	add    $0x1,%rbx
  45a6e2:	0f b6 03             	movzbl (%rbx),%eax
  45a6e5:	3c 39                	cmp    $0x39,%al
  45a6e7:	7f e7                	jg     45a6d0 <__strtold_nan+0x30>
  45a6e9:	3c 2f                	cmp    $0x2f,%al
  45a6eb:	7f f1                	jg     45a6de <__strtold_nan+0x3e>
  45a6ed:	38 d0                	cmp    %dl,%al
  45a6ef:	74 2f                	je     45a720 <__strtold_nan+0x80>
  45a6f1:	d9 05 25 c9 06 00    	flds   0x6c925(%rip)        # 4c701c <__rseq_flags+0x18>
  45a6f7:	4d 85 e4             	test   %r12,%r12
  45a6fa:	74 04                	je     45a700 <__strtold_nan+0x60>
  45a6fc:	49 89 1c 24          	mov    %rbx,(%r12)
  45a700:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  45a704:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  45a70b:	00 00 
  45a70d:	75 5e                	jne    45a76d <__strtold_nan+0xcd>
  45a70f:	48 83 c4 30          	add    $0x30,%rsp
  45a713:	5b                   	pop    %rbx
  45a714:	41 5c                	pop    %r12
  45a716:	5d                   	pop    %rbp
  45a717:	c3                   	ret    
  45a718:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  45a71f:	00 
  45a720:	45 31 c0             	xor    %r8d,%r8d
  45a723:	31 c9                	xor    %ecx,%ecx
  45a725:	48 8d 75 c8          	lea    -0x38(%rbp),%rsi
  45a729:	31 d2                	xor    %edx,%edx
  45a72b:	4c 8d 0d ee e5 09 00 	lea    0x9e5ee(%rip),%r9        # 4f8d20 <_nl_C_locobj>
  45a732:	e8 a9 00 00 00       	call   45a7e0 <____strtoul_l_internal>
  45a737:	48 39 5d c8          	cmp    %rbx,-0x38(%rbp)
  45a73b:	75 b4                	jne    45a6f1 <__strtold_nan+0x51>
  45a73d:	d9 05 d9 c8 06 00    	flds   0x6c8d9(%rip)        # 4c701c <__rseq_flags+0x18>
  45a743:	48 89 c1             	mov    %rax,%rcx
  45a746:	48 c1 e9 20          	shr    $0x20,%rcx
  45a74a:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
  45a750:	db 7d d0             	fstpt  -0x30(%rbp)
  45a753:	8b 55 d4             	mov    -0x2c(%rbp),%edx
  45a756:	81 e2 00 00 00 c0    	and    $0xc0000000,%edx
  45a75c:	89 45 d0             	mov    %eax,-0x30(%rbp)
  45a75f:	09 ca                	or     %ecx,%edx
  45a761:	89 55 d4             	mov    %edx,-0x2c(%rbp)
  45a764:	09 c2                	or     %eax,%edx
  45a766:	74 89                	je     45a6f1 <__strtold_nan+0x51>
  45a768:	db 6d d0             	fldt   -0x30(%rbp)
  45a76b:	eb 8a                	jmp    45a6f7 <__strtold_nan+0x57>
  45a76d:	dd d8                	fstp   %st(0)
  45a76f:	e8 ac 79 fd ff       	call   432120 <__stack_chk_fail>
  45a774:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  45a77b:	00 00 00 
  45a77e:	66 90                	xchg   %ax,%ax

000000000045a780 <__strtoul_internal>:
  45a780:	f3 0f 1e fa          	endbr64 
  45a784:	48 c7 c0 98 ff ff ff 	mov    $0xffffffffffffff98,%rax
  45a78b:	45 31 c0             	xor    %r8d,%r8d
  45a78e:	64 4c 8b 08          	mov    %fs:(%rax),%r9
  45a792:	e9 49 00 00 00       	jmp    45a7e0 <____strtoul_l_internal>
  45a797:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  45a79e:	00 00 

000000000045a7a0 <__strtoul>:
  45a7a0:	f3 0f 1e fa          	endbr64 
  45a7a4:	48 c7 c0 98 ff ff ff 	mov    $0xffffffffffffff98,%rax
  45a7ab:	45 31 c0             	xor    %r8d,%r8d
  45a7ae:	31 c9                	xor    %ecx,%ecx
  45a7b0:	64 4c 8b 08          	mov    %fs:(%rax),%r9
  45a7b4:	e9 27 00 00 00       	jmp    45a7e0 <____strtoul_l_internal>
  45a7b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000045a7c0 <__isoc23_strtoul>:
  45a7c0:	f3 0f 1e fa          	endbr64 
  45a7c4:	48 c7 c0 98 ff ff ff 	mov    $0xffffffffffffff98,%rax
  45a7cb:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  45a7d1:	31 c9                	xor    %ecx,%ecx
  45a7d3:	64 4c 8b 08          	mov    %fs:(%rax),%r9
  45a7d7:	e9 04 00 00 00       	jmp    45a7e0 <____strtoul_l_internal>
  45a7dc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000045a7e0 <____strtoul_l_internal>:
  45a7e0:	f3 0f 1e fa          	endbr64 
  45a7e4:	55                   	push   %rbp
  45a7e5:	48 89 e5             	mov    %rsp,%rbp
  45a7e8:	41 57                	push   %r15
  45a7ea:	41 56                	push   %r14
  45a7ec:	45 31 f6             	xor    %r14d,%r14d
  45a7ef:	41 55                	push   %r13
  45a7f1:	45 31 ed             	xor    %r13d,%r13d
  45a7f4:	41 54                	push   %r12
  45a7f6:	53                   	push   %rbx
  45a7f7:	48 83 ec 28          	sub    $0x28,%rsp
  45a7fb:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
  45a7ff:	49 8b 41 08          	mov    0x8(%r9),%rax
  45a803:	89 d7                	mov    %edx,%edi
  45a805:	48 89 75 b8          	mov    %rsi,-0x48(%rbp)
  45a809:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
  45a80d:	85 c9                	test   %ecx,%ecx
  45a80f:	0f 85 b3 02 00 00    	jne    45aac8 <____strtoul_l_internal+0x2e8>
  45a815:	83 ff 01             	cmp    $0x1,%edi
  45a818:	0f 84 82 01 00 00    	je     45a9a0 <____strtoul_l_internal+0x1c0>
  45a81e:	83 ff 24             	cmp    $0x24,%edi
  45a821:	0f 87 79 01 00 00    	ja     45a9a0 <____strtoul_l_internal+0x1c0>
  45a827:	48 8b 5d c0          	mov    -0x40(%rbp),%rbx
  45a82b:	49 8b 51 68          	mov    0x68(%r9),%rdx
  45a82f:	48 0f be 03          	movsbq (%rbx),%rax
  45a833:	49 89 c7             	mov    %rax,%r15
  45a836:	f6 44 42 01 20       	testb  $0x20,0x1(%rdx,%rax,2)
  45a83b:	74 16                	je     45a853 <____strtoul_l_internal+0x73>
  45a83d:	0f 1f 00             	nopl   (%rax)
  45a840:	48 0f be 43 01       	movsbq 0x1(%rbx),%rax
  45a845:	48 83 c3 01          	add    $0x1,%rbx
  45a849:	49 89 c7             	mov    %rax,%r15
  45a84c:	f6 44 42 01 20       	testb  $0x20,0x1(%rdx,%rax,2)
  45a851:	75 ed                	jne    45a840 <____strtoul_l_internal+0x60>
  45a853:	45 84 ff             	test   %r15b,%r15b
  45a856:	0f 84 43 03 00 00    	je     45ab9f <____strtoul_l_internal+0x3bf>
  45a85c:	41 80 ff 2d          	cmp    $0x2d,%r15b
  45a860:	0f 84 d2 01 00 00    	je     45aa38 <____strtoul_l_internal+0x258>
  45a866:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%rbp)
  45a86d:	41 80 ff 2b          	cmp    $0x2b,%r15b
  45a871:	0f 84 69 01 00 00    	je     45a9e0 <____strtoul_l_internal+0x200>
  45a877:	41 80 ff 30          	cmp    $0x30,%r15b
  45a87b:	0f 84 d1 01 00 00    	je     45aa52 <____strtoul_l_internal+0x272>
  45a881:	85 ff                	test   %edi,%edi
  45a883:	0f 85 3f 01 00 00    	jne    45a9c8 <____strtoul_l_internal+0x1e8>
  45a889:	4d 85 f6             	test   %r14,%r14
  45a88c:	0f 85 1e 03 00 00    	jne    45abb0 <____strtoul_l_internal+0x3d0>
  45a892:	b8 08 00 00 00       	mov    $0x8,%eax
  45a897:	bf 0a 00 00 00       	mov    $0xa,%edi
  45a89c:	45 31 e4             	xor    %r12d,%r12d
  45a89f:	48 98                	cltq   
  45a8a1:	48 8d 15 b8 47 07 00 	lea    0x747b8(%rip),%rdx        # 4cf060 <__strtol_ul_max_tab>
